GOA,"{'Differently Abled': 3, 'Art & Culture': 5, 'Agriculture': 5, 'Food Processing': 4, 'Rural Development & Poverty Alleviation': 6, 'Education & Literacy': 45, 'Vocational Training': 7, 'Aged/Elderly': 4, 'Children': 22, 'Civic Issues': 1, 'Health & Family Welfare': 13, 'Housing': 2, 'Human Rights': 1, 'Legal Awareness & Aid': 1, 'Minority Issues': 1, 'Micro Small & Medium Enterprises': 2, 'Nutrition': 3, ""Women's Development & Empowerment"": 12, 'Animal Husbandry': 3, ' Dairying  &  Fisheries': 3, 'Disaster Management': 3, 'Dalit Upliftment': 1, 'Drinking Water': 3, 'Environment & Forests': 5, 'HIV/AIDS': 4, 'Information & Communication Technology': 1, 'Labour & Employment': 1, 'Panchayati Raj': 2, 'Right to Information & Advocacy': 2, 'Scientific & Industrial Research': 2, 'Science & Technology': 2, 'Biotechnology': 1, 'Any Other': 10, 'Data Not Found': 18, 'Urban Development & Poverty Alleviation': 2, 'Tourism': 3, 'Water Resources': 1, 'Youth Affairs': 7, 'Sports': 4, ""Prisoner's Issues"": 1, 'Micro Finance (SHGs)': 1, 'Tribal Affairs': 4, 'New & Renewable Energy': 1}"
GUJARAT,"{'Data Not Found': 14, 'Vocational Training': 31, 'Health & Family Welfare': 37, 'Disaster Management': 19, 'Drinking Water': 17, 'Education & Literacy': 64, 'Environment & Forests': 32, 'Micro Small & Medium Enterprises': 12, 'New & Renewable Energy': 4, 'Science & Technology': 9, 'Scientific & Industrial Research': 8, 'Water Resources': 6, 'Agriculture': 25, 'Aged/Elderly': 10, ""Women's Development & Empowerment"": 35, 'Any Other': 21, 'Civic Issues': 10, 'Children': 29, 'Urban Development & Poverty Alleviation': 15, 'Food Processing': 7, 'HIV/AIDS': 10, 'Nutrition': 11, 'Housing': 5, 'Panchayati Raj': 7, 'Rural Development & Poverty Alleviation': 29, 'Tribal Affairs': 19, 'Art & Culture': 20, 'Human Rights': 14, 'Labour & Employment': 15, 'Land Resources': 7, 'Right to Information & Advocacy': 8, 'Sports': 18, 'Youth Affairs': 25, 'Animal Husbandry': 19, ' Dairying  &  Fisheries': 19, 'Differently Abled': 11, 'Information & Communication Technology': 12, 'Legal Awareness & Aid': 15, 'Micro Finance (SHGs)': 8, 'Tourism': 7, 'Biotechnology': 7, 'Dalit Upliftment': 15, 'Minority Issues': 5, ""Prisoner's Issues"": 5}"
HARYANA,"{'Drinking Water': 5, 'Environment & Forests': 9, 'Micro Finance (SHGs)': 5, 'Urban Development & Poverty Alleviation': 6, 'Vocational Training': 14, 'Agriculture': 10, 'Animal Husbandry': 6, ' Dairying  &  Fisheries': 6, 'Education & Literacy': 16, 'Food Processing': 5, 'Micro Small & Medium Enterprises': 6, 'New & Renewable Energy': 4, 'Sports': 7, 'Tribal Affairs': 1, 'Youth Affairs': 9, 'Differently Abled': 4, 'Health & Family Welfare': 12, 'Art & Culture': 7, 'Civic Issues': 6, 'Human Rights': 8, 'Information & Communication Technology': 9, 'Legal Awareness & Aid': 6, 'Nutrition': 2, 'Right to Information & Advocacy': 4, 'Rural Development & Poverty Alleviation': 9, ""Women's Development & Empowerment"": 13, 'Children': 12, 'Science & Technology': 5, 'Labour & Employment': 8, 'Data Not Found': 7, 'Any Other': 6, 'Water Resources': 4, 'Biotechnology': 4, 'Dalit Upliftment': 2, 'Disaster Management': 4, 'Aged/Elderly': 5, 'HIV/AIDS': 4, 'Housing': 2, 'Minority Issues': 4, 'Scientific & Industrial Research': 2, ""Prisoner's Issues"": 4, 'Tourism': 5, 'Panchayati Raj': 4, 'Land Resources': 2}"
HIMACHAL PRADESH,"{""Women's Development & Empowerment"": 14, 'Education & Literacy': 29, 'Art & Culture': 17, 'Children': 5, 'Environment & Forests': 10, 'Health & Family Welfare': 17, 'Human Rights': 6, 'Youth Affairs': 8, 'Any Other': 14, 'Differently Abled': 3, 'Aged/Elderly': 6, 'Vocational Training': 12, 'Animal Husbandry': 5, ' Dairying  &  Fisheries': 5, 'Agriculture': 5, 'Biotechnology': 1, 'Civic Issues': 5, 'Disaster Management': 5, 'Dalit Upliftment': 4, 'Drinking Water': 6, 'Food Processing': 3, 'HIV/AIDS': 6, 'Housing': 1, 'Information & Communication Technology': 6, 'Legal Awareness & Aid': 2, 'Labour & Employment': 8, 'Land Resources': 1, 'Micro Finance (SHGs)': 9, 'Minority Issues': 3, 'Micro Small & Medium Enterprises': 10, 'Data Not Found': 16, 'Panchayati Raj': 4, 'Rural Development & Poverty Alleviation': 9, 'Sports': 4, 'Urban Development & Poverty Alleviation': 4, 'Tourism': 11, 'Tribal Affairs': 8, 'New & Renewable Energy': 4, 'Nutrition': 3, 'Science & Technology': 6, 'Right to Information & Advocacy': 2, 'Water Resources': 2, 'Scientific & Industrial Research': 2, ""Prisoner's Issues"": 4}"
JAMMU & KASHMIR,"{'Agriculture': 6, 'Animal Husbandry': 6, ' Dairying  &  Fisheries': 6, 'Art & Culture': 13, 'Children': 10, 'Civic Issues': 9, 'Differently Abled': 9, 'Disaster Management': 11, 'Drinking Water': 6, 'Education & Literacy': 13, 'Aged/Elderly': 6, 'Environment & Forests': 10, 'Health & Family Welfare': 13, 'Human Rights': 8, 'Information & Communication Technology': 10, 'Labour & Employment': 11, 'Legal Awareness & Aid': 6, 'Rural Development & Poverty Alleviation': 5, 'Sports': 5, 'Tourism': 2, 'Urban Development & Poverty Alleviation': 5, 'Water Resources': 2, ""Women's Development & Empowerment"": 8, 'Youth Affairs': 7, 'Micro Finance (SHGs)': 6, 'Minority Issues': 9, 'New & Renewable Energy': 2, 'Tribal Affairs': 4, 'Vocational Training': 8, 'Food Processing': 5, 'Micro Small & Medium Enterprises': 6, 'Science & Technology': 6, 'Any Other': 4, 'Data Not Found': 6, 'HIV/AIDS': 6, 'Biotechnology': 6, 'Right to Information & Advocacy': 5, 'Nutrition': 2, 'Panchayati Raj': 4, 'Housing': 5, 'Dalit Upliftment': 5, 'Land Resources': 3, ""Prisoner's Issues"": 3, 'Scientific & Industrial Research': 2}"
JHARKHAND,"{'Education & Literacy': 42, 'Health & Family Welfare': 34, 'Vocational Training': 25, 'Agriculture': 25, 'Animal Husbandry': 14, ' Dairying  &  Fisheries': 14, 'Children': 22, 'Drinking Water': 20, 'Environment & Forests': 22, 'Food Processing': 3, 'HIV/AIDS': 16, 'Human Rights': 12, 'Information & Communication Technology': 12, 'Land Resources': 3, 'Legal Awareness & Aid': 12, 'Micro Finance (SHGs)': 14, 'Micro Small & Medium Enterprises': 8, 'Nutrition': 7, 'Panchayati Raj': 14, 'Right to Information & Advocacy': 7, 'Rural Development & Poverty Alleviation': 31, 'Tribal Affairs': 23, 'Urban Development & Poverty Alleviation': 9, 'Water Resources': 11, ""Women's Development & Empowerment"": 28, 'Youth Affairs': 21, 'Art & Culture': 22, 'Dalit Upliftment': 15, 'Minority Issues': 14, 'Tourism': 8, 'Aged/Elderly': 10, 'Differently Abled': 10, 'Biotechnology': 7, 'Civic Issues': 14, 'Disaster Management': 5, 'Housing': 3, 'Labour & Employment': 16, 'New & Renewable Energy': 6, ""Prisoner's Issues"": 1, 'Science & Technology': 4, 'Scientific & Industrial Research': 4, 'Sports': 11, 'Any Other': 4, 'Data Not Found': 7}"
KARNATAKA,"{'Data Not Found': 1, 'Education & Literacy': 3, 'Vocational Training': 2, 'Any Other': 12, 'Art & Culture': 1, 'Differently Abled': 17, 'Rural Development & Poverty Alleviation': 1, 'Tourism': 1, 'Tribal Affairs': 9, 'Micro Small & Medium Enterprises': 10, ""Women's Development & Empowerment"": 2, 'Agriculture': 21, 'Biotechnology': 6, 'Civic Issues': 7, 'Dalit Upliftment': 8, 'Disaster Management': 1, 'Drinking Water': 20, 'Environment & Forests': 23, 'Food Processing': 11, 'Health & Family Welfare': 1, 'HIV/AIDS': 1, 'Housing': 7, 'Labour & Employment': 17, 'Land Resources': 10, 'New & Renewable Energy': 7, 'Scientific & Industrial Research': 1, 'Sports': 1, 'Youth Affairs': 2, 'Animal Husbandry': 1, ' Dairying  &  Fisheries': 1, 'Children': 1, 'Aged/Elderly': 16, 'Human Rights': 1, 'Information & Communication Technology': 14, 'Legal Awareness & Aid': 12, 'Minority Issues': 1, 'Nutrition': 1, 'Panchayati Raj': 8, ""Prisoner's Issues"": 3, 'Right to Information & Advocacy': 1, 'Science & Technology': 7, 'Urban Development & Poverty Alleviation': 1, 'Micro Finance (SHGs)': 1, 'Water Resources': 10}"
KERALA,"{'Any Other': 2, 'Education & Literacy': 7, 'Data Not Found': 3, 'Drinking Water': 1, 'Children': 3, 'Dalit Upliftment': 1, 'Differently Abled': 2, 'Aged/Elderly': 1, 'Health & Family Welfare': 2, 'HIV/AIDS': 1, 'New & Renewable Energy': 7, 'Nutrition': 1, 'Rural Development & Poverty Alleviation': 2, 'Tribal Affairs': 1, 'Urban Development & Poverty Alleviation': 6, 'Vocational Training': 1, 'Water Resources': 4, 'Agriculture': 1, 'Disaster Management': 1, 'Information & Communication Technology': 5, 'Environment & Forests': 3, ""Women's Development & Empowerment"": 1, 'Art & Culture': 9, 'Housing': 1, 'Labour & Employment': 2, 'Land Resources': 1, 'Science & Technology': 1, 'Scientific & Industrial Research': 2, 'Sports': 2, 'Human Rights': 1, 'Tourism': 3, 'Youth Affairs': 5, 'Minority Issues': 2, 'Animal Husbandry': 1, ' Dairying  &  Fisheries': 1, 'Civic Issues': 2, 'Food Processing': 1, 'Legal Awareness & Aid': 3, 'Micro Finance (SHGs)': 1, 'Micro Small & Medium Enterprises': 1, 'Panchayati Raj': 8, 'Right to Information & Advocacy': 1, 'Biotechnology': 1, ""Prisoner's Issues"": 2}"
LADAKH,"{'Data Not Found': 19, 'Education & Literacy': 10, 'Disaster Management': 1, 'Rural Development & Poverty Alleviation': 3, ""Women's Development & Empowerment"": 11, 'Any Other': 2, 'Agriculture': 2, 'Animal Husbandry': 4, ' Dairying  &  Fisheries': 4, 'Art & Culture': 12, 'Children': 2, 'New & Renewable Energy': 1, 'Tourism': 1, 'Vocational Training': 2, 'Food Processing': 4, 'Drinking Water': 2, 'Sports': 1, 'Information & Communication Technology': 2, 'Environment & Forests': 1, 'Youth Affairs': 6, 'Tribal Affairs': 3, 'Health & Family Welfare': 4, 'Science & Technology': 2, 'Biotechnology': 1, 'Housing': 2, 'Human Rights': 3, 'Minority Issues': 1, 'Civic Issues': 3, 'HIV/AIDS': 1, 'Micro Finance (SHGs)': 2, 'Urban Development & Poverty Alleviation': 1, 'Water Resources': 1, 'Differently Abled': 1, 'Nutrition': 1, 'Land Resources': 1, 'Dalit Upliftment': 1, 'Right to Information & Advocacy': 1, 'Aged/Elderly': 2}"
LAKSHADWEEP,"{'Water Resources': 1, 'Agriculture': 1, 'Art & Culture': 1, 'Children': 1, 'Civic Issues': 1, 'Dalit Upliftment': 1, 'Education & Literacy': 1, 'Aged/Elderly': 1, 'Food Processing': 1, 'Housing': 1, 'Micro Small & Medium Enterprises': 1, 'Minority Issues': 1, 'Rural Development & Poverty Alleviation': 1, 'Sports': 1, 'Tourism': 1, ""Women's Development & Empowerment"": 1, 'Youth Affairs': 1}"
MADHYA PRADESH,"{'Art & Culture': 11, 'Children': 11, 'Education & Literacy': 19, 'Health & Family Welfare': 13, 'Human Rights': 13, 'Tourism': 1, 'Vocational Training': 9, ""Women's Development & Empowerment"": 13, 'Drinking Water': 11, 'HIV/AIDS': 8, 'Right to Information & Advocacy': 7, 'Rural Development & Poverty Alleviation': 10, 'Labour & Employment': 10, 'Any Other': 4, 'Civic Issues': 5, 'Information & Communication Technology': 10, 'Minority Issues': 9, 'Urban Development & Poverty Alleviation': 4, 'Youth Affairs': 7, 'Data Not Found': 3, 'Animal Husbandry': 6, ' Dairying  &  Fisheries': 6, 'Agriculture': 8, 'Dalit Upliftment': 8, 'Aged/Elderly': 3, 'Environment & Forests': 11, 'Legal Awareness & Aid': 9, 'Micro Small & Medium Enterprises': 7, 'Panchayati Raj': 8, 'Science & Technology': 5, 'Tribal Affairs': 7, 'Differently Abled': 3, 'Nutrition': 3, 'Food Processing': 6, 'New & Renewable Energy': 5, 'Disaster Management': 4, 'Water Resources': 5, 'Sports': 3, 'Scientific & Industrial Research': 2, 'Biotechnology': 3, 'Land Resources': 4, 'Micro Finance (SHGs)': 9, 'Housing': 3, ""Prisoner's Issues"": 2}"
MAHARASHTRA,"{'Any Other': 1, 'Rural Development & Poverty Alleviation': 28, 'Agriculture': 31, 'Children': 1, 'Education & Literacy': 2, 'Health & Family Welfare': 39, 'Information & Communication Technology': 22, 'Water Resources': 18, ""Women's Development & Empowerment"": 3, 'Youth Affairs': 31, 'Data Not Found': 3, 'Sports': 26, 'Art & Culture': 23, 'Urban Development & Poverty Alleviation': 21, 'Differently Abled': 15, 'Food Processing': 16, 'Human Rights': 26, 'Legal Awareness & Aid': 15, 'Vocational Training': 32, 'Animal Husbandry': 20, ' Dairying  &  Fisheries': 20, 'Aged/Elderly': 15, 'Environment & Forests': 30, 'Labour & Employment': 26, 'Minority Issues': 15, 'Drinking Water': 24, 'Land Resources': 9, 'Panchayati Raj': 15, 'Science & Technology': 15, 'Tribal Affairs': 15, 'Micro Finance (SHGs)': 12, 'Micro Small & Medium Enterprises': 15, 'Biotechnology': 13, 'Civic Issues': 20, 'Right to Information & Advocacy': 13, 'Dalit Upliftment': 16, 'HIV/AIDS': 17, 'Disaster Management': 18, 'Housing': 13, 'New & Renewable Energy': 9, 'Nutrition': 13, ""Prisoner's Issues"": 7, 'Scientific & Industrial Research': 11, 'Tourism': 4}"
MANIPUR,"{'Agriculture': 21, 'Art & Culture': 29, 'Children': 29, 'Civic Issues': 11, 'Differently Abled': 15, 'Education & Literacy': 30, 'Aged/Elderly': 23, 'Environment & Forests': 25, 'Food Processing': 18, 'Health & Family Welfare': 26, 'HIV/AIDS': 17, 'Human Rights': 12, 'Labour & Employment': 13, 'Land Resources': 6, 'Micro Finance (SHGs)': 16, 'Micro Small & Medium Enterprises': 9, 'Minority Issues': 8, 'New & Renewable Energy': 6, 'Rural Development & Poverty Alleviation': 14, 'Sports': 8, 'Tribal Affairs': 14, 'Vocational Training': 20, 'Water Resources': 4, 'Youth Affairs': 15, 'Data Not Found': 3, 'Drinking Water': 14, 'Any Other': 9, 'Animal Husbandry': 24, ' Dairying  &  Fisheries': 24, 'Dalit Upliftment': 7, 'Biotechnology': 9, 'Disaster Management': 15, 'Housing': 11, 'Information & Communication Technology': 9, 'Legal Awareness & Aid': 15, ""Women's Development & Empowerment"": 19, 'Tourism': 5, 'Scientific & Industrial Research': 4, 'Urban Development & Poverty Alleviation': 3, 'Science & Technology': 6, 'Nutrition': 9, 'Right to Information & Advocacy': 6, 'Panchayati Raj': 5, ""Prisoner's Issues"": 2}"
MEGHALAYA,"{'Children': 5, 'Differently Abled': 17, 'Disaster Management': 1, 'Education & Literacy': 6, 'Environment & Forests': 14, 'Food Processing': 1, 'Health & Family Welfare': 5, 'HIV/AIDS': 2, 'Human Rights': 2, 'Legal Awareness & Aid': 2, 'Labour & Employment': 8, 'Micro Finance (SHGs)': 12, 'Rural Development & Poverty Alleviation': 3, 'Tribal Affairs': 12, 'Vocational Training': 29, ""Women's Development & Empowerment"": 5, 'Any Other': 1, 'Data Not Found': 12, 'Nutrition': 15, 'Youth Affairs': 2, 'Art & Culture': 2, 'Animal Husbandry': 8, ' Dairying  &  Fisheries': 8, 'Agriculture': 17, 'Land Resources': 3, 'Micro Small & Medium Enterprises': 6, 'New & Renewable Energy': 3, 'Right to Information & Advocacy': 8, 'Urban Development & Poverty Alleviation': 1, 'Civic Issues': 3, 'Drinking Water': 2, 'Aged/Elderly': 2, 'Housing': 8, 'Minority Issues': 1, ""Prisoner's Issues"": 2, 'Biotechnology': 5, 'Science & Technology': 8, 'Dalit Upliftment': 1, 'Information & Communication Technology': 9, 'Water Resources': 8, 'Sports': 1, 'Panchayati Raj': 1, 'Tourism': 1, 'Scientific & Industrial Research': 1}"
